BodyPart,BodyGroup,MRType
nodata,Other,FALSE
Brain,Head,FALSE
Head,Head,FALSE
Lspine,Spine,FALSE
Abdomen,Abdomen,FALSE
Knee,Knee,FALSE
Cspine,Spine,FALSE
Heart,Heart,FALSE
Spine,Spine,FALSE
Shoulder,Shoulder,FALSE
Pelvis,Pelvis,FALSE
Ankle,Leg,FALSE
Hip,Hip,FALSE
Prostate,Pelvis,FALSE
Breast,Breast,FALSE
Foot,Leg,FALSE
Tspine,Spine,FALSE
Abdomenpelvis,Abdomen,FALSE
Liver,Abdomen,FALSE
Wrist,Arm,FALSE
Skull,Head,FALSE
Neck,Spine,FALSE
Elbow,Arm,FALSE
Hand,Arm,FALSE
Wholebody,Wholebody,FALSE
Leg,Leg,FALSE
Lsspine,Spine,FALSE
Chest,Chest,FALSE
Extremity,Other,FALSE
Pancreas,Abdomen,FALSE
Headneck,Head,FALSE
Kidney,Abdomen,FALSE
Uterus,Pelvis,FALSE
Rectum,Pelvis,FALSE
Aorta,Chest,FALSE
Tlspine,Spine,FALSE
Femur,Leg,FALSE
Thigh,Leg,FALSE
Arm,Arm,FALSE
Iac,Head,FALSE
Tmj,Head,FALSE
Finger,Arm,FALSE
Sspine,Spine,FALSE
Carotid,Head,FALSE
Joint,Other,FALSE
Calf,Leg,FALSE
Cervix,Pelvis,FALSE
Humerus,Arm,FALSE
Orbit,Head,FALSE
Lung,Chest,FALSE
Ctspine,Spine,FALSE
Chestabdomen,Mix,FALSE
Back,Spine,FALSE
Gallbladder,Abdomen,FALSE
Face,Head,FALSE
Thumb,Arm,FALSE
Bladder,Pelvis,FALSE
Circleofwillis,Head,FALSE
Ear,Head,FALSE
Chestabdpelvis,Mix,FALSE
Sternum,Chest,FALSE
Genou,Knee,FALSE
Colon,Abdomen,FALSE
Cardiac,Heart,FALSE
Neckchest,Spine,FALSE
Genoudroit,Knee,FALSE
Ovary,Pelvis,FALSE
Adrenal,Abdomen,FALSE
Mrcp,Abdomen,Mrcp
Beyin,Head,FALSE
Coccyx,Hip,FALSE
Genougauche,Knee,FALSE
Genoux,Knee,FALSE
Angio,other,MRA
Neuro,Other,FALSE
Abd,Abdomen,FALSE
Scapula,Shoulder,FALSE
Thorax,Chest,FALSE
Cerebellum,Head,FALSE
Toe,Leg,FALSE
Wholespine,Spine,FALSE
<empty>,Other,FALSE
Herz,Heart,FALSE
Oberbauch,abdomen,FALSE
Calcaneus,Leg,FALSE
Axilla,Shoulder,FALSE
Epaule,Shoulder,FALSE
Ileum,Hip,FALSE
Pelvisfeminin,Pelvis,FALSE
Jaw,Head,FALSE
Seins,Breast,FALSE
Body,Wholebody,FALSE
Epaules,shoulder,FALSE
Clavicle,Shoulder,FALSE
Bba,Other,FALSE
Cerebrum,Head,FALSE
Lowerextremity,Leg,FALSE
Lomber,Spine,FALSE
Duodenum,Abdomen,FALSE
Mediastinum,Chest,FALSE
Parotid,Head,FALSE
Nose,Head,FALSE
Pelv,Pelvis,FALSE
Bassin,Pelvis,FALSE
Knie,Knee,FALSE
Ilium,Hip,FALSE
Epauledroite,Shoulder,FALSE
Fetus,Other,FALSE
Penis,Pelvis,FALSE
Longbone,Other,FALSE
Hed,Head,FALSE
Pituitary,Head,FALSE
Msk,Other,FALSE
Tongue,Head,FALSE
Brainspine,Head,FALSE
Testis,Pelvis,FALSE
Pharynx,Head,FALSE
Eye,Head,FALSE
Epaulegauche,shoulder,FALSE
Pelvienne,Pelvis,FALSE
Mra,Other,MRA
Upperextremity,Arm,FALSE
Maxilla,Head,FALSE
Larynx,Head,FALSE
Orl,Head,FALSE
Eob,Abdomen,EOB
Bronchus,Chest,FALSE
